--- Network 1 ---
Nodes in the network:
Edge: 43 -> 15
Edge: 44 -> 43
Edge: 44 -> 45
Edge: 44 -> 46
Edge: 44 -> 41
Edge: 44 -> 48
Edge: 44 -> 42
Edge: 44 -> 51
Edge: 44 -> 47
Edge: 44 -> 39
Edge: 44 -> 49
Edge: 44 -> 37
Edge: 44 -> 50
Edge: 44 -> 40
Edge: 44 -> 30
Edge: 44 -> 54
Edge: 44 -> 28
Edge: 44 -> 55
Edge: 44 -> 38
Edge: 44 -> 31
Edge: 44 -> 34
Edge: 44 -> 35
Edge: 44 -> 52
Edge: 44 -> 21
Edge: 44 -> 36
Edge: 44 -> 10
Edge: 44 -> 53
Edge: 44 -> 22
Edge: 44 -> 72
Edge: 44 -> 33
Edge: 44 -> 86
Edge: 44 -> 0
Edge: 44 -> 73
Edge: 44 -> 68
Edge: 44 -> 56
Edge: 44 -> 59
Edge: 44 -> 58
Edge: 44 -> 61
Edge: 44 -> 60
Edge: 44 -> 32
Edge: 44 -> 57
Edge: 44 -> 18
Edge: 44 -> 29
Edge: 44 -> 27
Edge: 44 -> 67
Edge: 44 -> 69
Edge: 44 -> 83
Edge: 44 -> 14
Edge: 44 -> 65
Edge: 44 -> 19
Edge: 44 -> 64
Edge: 44 -> 63
Edge: 44 -> 26
Edge: 44 -> 25
Edge: 44 -> 74
Edge: 44 -> 17
Edge: 44 -> 98
Edge: 44 -> 13
Edge: 45 -> 44
Edge: 45 -> 47
Edge: 45 -> 46
Edge: 45 -> 34
Edge: 45 -> 48
Edge: 45 -> 42
Edge: 45 -> 51
Edge: 45 -> 15
Edge: 45 -> 71
Edge: 45 -> 43
Edge: 45 -> 49
Edge: 45 -> 35
Edge: 45 -> 40
Edge: 45 -> 29
Edge: 45 -> 41
Edge: 45 -> 32
Edge: 45 -> 33
Edge: 45 -> 52
Edge: 45 -> 57
Edge: 45 -> 50
Edge: 45 -> 39
Edge: 45 -> 63
Edge: 45 -> 53
Edge: 45 -> 55
Edge: 45 -> 37
Edge: 45 -> 60
Edge: 45 -> 36
Edge: 45 -> 54
Edge: 45 -> 14
Edge: 45 -> 59
Edge: 45 -> 27
Edge: 45 -> 38
Edge: 45 -> 31
Edge: 45 -> 30
Edge: 45 -> 58
Edge: 45 -> 0
Edge: 45 -> 66
Edge: 45 -> 56
Edge: 45 -> 85
Edge: 45 -> 28
Edge: 45 -> 70
Edge: 45 -> 62
Edge: 45 -> 26
Edge: 45 -> 72
Edge: 45 -> 79
Edge: 45 -> 83
Edge: 45 -> 10
Edge: 45 -> 65
Edge: 45 -> 19
Edge: 45 -> 61
Edge: 45 -> 17
Edge: 45 -> 64
Edge: 45 -> 78
Edge: 45 -> 13
Edge: 45 -> 11
Edge: 45 -> 22
Edge: 48 -> 47
Edge: 48 -> 49
Edge: 48 -> 45
Edge: 48 -> 51
Edge: 48 -> 46
Edge: 48 -> 56
Edge: 48 -> 44
Edge: 48 -> 50
Edge: 48 -> 41
Edge: 48 -> 55
Edge: 48 -> 43
Edge: 48 -> 53
Edge: 48 -> 54
Edge: 48 -> 52
Edge: 48 -> 60
Edge: 48 -> 40
Edge: 48 -> 57
Edge: 48 -> 38
Edge: 48 -> 59
Edge: 48 -> 42
Edge: 48 -> 39
Edge: 48 -> 36
Edge: 48 -> 31
Edge: 48 -> 58
Edge: 48 -> 10
Edge: 48 -> 61
Edge: 48 -> 27
Edge: 48 -> 75
Edge: 48 -> 0
Edge: 48 -> 29
Edge: 48 -> 34
Edge: 48 -> 63
Edge: 48 -> 72
Edge: 48 -> 37
Edge: 48 -> 30
Edge: 48 -> 73
Edge: 48 -> 32
Edge: 48 -> 68
Edge: 48 -> 23
Edge: 48 -> 64
Edge: 48 -> 35
Edge: 48 -> 69
Edge: 48 -> 16
Edge: 48 -> 71
Edge: 48 -> 70
Edge: 48 -> 91
Edge: 48 -> 74
Edge: 48 -> 28
Edge: 48 -> 62
Edge: 48 -> 17
Edge: 48 -> 65
Edge: 48 -> 33
Edge: 48 -> 66
Edge: 49 -> 48
Edge: 49 -> 55
Edge: 49 -> 50
Edge: 49 -> 47
Edge: 49 -> 52
Edge: 49 -> 41
Edge: 49 -> 51
Edge: 49 -> 46
Edge: 49 -> 45
Edge: 49 -> 38
Edge: 49 -> 44
Edge: 49 -> 57
Edge: 49 -> 64
Edge: 49 -> 62
Edge: 49 -> 35
Edge: 49 -> 70
Edge: 49 -> 42
Edge: 49 -> 54
Edge: 49 -> 53
Edge: 49 -> 24
Edge: 49 -> 59
Edge: 49 -> 37
Edge: 49 -> 56
Edge: 49 -> 43
Edge: 49 -> 40
Edge: 49 -> 22
Edge: 49 -> 33
Edge: 49 -> 60
Edge: 49 -> 18
Edge: 49 -> 84
Edge: 49 -> 61
Edge: 49 -> 39
Edge: 49 -> 36
Edge: 49 -> 66
Edge: 49 -> 58
Edge: 49 -> 81
Edge: 49 -> 31
Edge: 49 -> 28
Edge: 49 -> 65
Edge: 49 -> 32
Edge: 49 -> 13
Edge: 49 -> 63
Edge: 49 -> 71
Edge: 49 -> 34
Edge: 49 -> 25
Edge: 49 -> 12
Edge: 49 -> 14
Edge: 49 -> 0
Edge: 49 -> 16
Edge: 49 -> 67
Edge: 49 -> 27
Edge: 49 -> 11
Edge: 49 -> 29
Edge: 49 -> 68
Edge: 49 -> 72
Edge: 55 -> 49
Edge: 55 -> 57
Edge: 55 -> 54
Edge: 55 -> 56
Edge: 55 -> 53
Edge: 55 -> 52
Edge: 55 -> 59
Edge: 55 -> 58
Edge: 55 -> 48
Edge: 55 -> 61
Edge: 55 -> 51
Edge: 55 -> 66
Edge: 55 -> 0
Edge: 55 -> 7
Edge: 55 -> 92
Edge: 55 -> 65
Edge: 55 -> 47
Edge: 55 -> 71
Edge: 55 -> 50
Edge: 55 -> 63
Edge: 55 -> 44
Edge: 55 -> 68
Edge: 55 -> 25
Edge: 55 -> 64
Edge: 55 -> 39
Edge: 55 -> 72
Edge: 55 -> 60
Edge: 55 -> 94
Edge: 55 -> 45
Edge: 55 -> 67
Edge: 55 -> 36
Edge: 55 -> 70
Edge: 55 -> 62
Edge: 55 -> 33
Edge: 55 -> 46
Edge: 55 -> 42
Edge: 55 -> 69
Edge: 55 -> 43
Edge: 55 -> 32
Edge: 55 -> 73
Edge: 55 -> 75
Edge: 55 -> 40
Edge: 55 -> 35
Edge: 55 -> 78
Edge: 55 -> 41
Edge: 55 -> 31
Edge: 55 -> 76
Edge: 55 -> 26
Edge: 55 -> 96
Edge: 55 -> 21
Edge: 55 -> 86
Edge: 55 -> 74
Edge: 55 -> 38
Edge: 55 -> 84
Edge: 55 -> 27
Edge: 55 -> 77
Edge: 55 -> 91
Edge: 55 -> 34
Edge: 55 -> 80
Edge: 58 -> 57
Edge: 58 -> 60
Edge: 58 -> 56
Edge: 58 -> 59
Edge: 58 -> 55
Edge: 58 -> 64
Edge: 58 -> 51
Edge: 58 -> 62
Edge: 58 -> 53
Edge: 58 -> 50
Edge: 58 -> 61
Edge: 58 -> 81
Edge: 58 -> 54
Edge: 58 -> 79
Edge: 58 -> 67
Edge: 58 -> 63
Edge: 58 -> 52
Edge: 58 -> 72
Edge: 58 -> 41
Edge: 58 -> 65
Edge: 58 -> 38
Edge: 58 -> 78
Edge: 58 -> 17
Edge: 58 -> 69
Edge: 58 -> 47
Edge: 58 -> 74
Edge: 58 -> 66
Edge: 58 -> 48
Edge: 58 -> 70
Edge: 58 -> 71
Edge: 58 -> 73
Edge: 58 -> 45
Edge: 58 -> 44
Edge: 58 -> 49
Edge: 58 -> 0
Edge: 58 -> 77
Edge: 58 -> 68
Edge: 58 -> 42
Edge: 58 -> 83
Edge: 58 -> 46
Edge: 58 -> 3
Edge: 58 -> 35
Edge: 58 -> 32
Edge: 58 -> 76
Edge: 58 -> 80
Edge: 58 -> 43
Edge: 58 -> 36
Edge: 58 -> 2
Edge: 58 -> 88
Edge: 58 -> 40
Edge: 58 -> 28
Edge: 58 -> 39
Edge: 58 -> 20
Edge: 58 -> 34
Edge: 58 -> 19
Edge: 58 -> 86
Edge: 58 -> 27
Edge: 58 -> 31
Edge: 58 -> 37
Edge: 60 -> 58
Edge: 60 -> 62
Edge: 60 -> 59
Edge: 60 -> 61
Edge: 60 -> 57
Edge: 60 -> 63
Edge: 60 -> 64
Edge: 60 -> 66
Edge: 60 -> 52
Edge: 60 -> 67
Edge: 60 -> 56
Edge: 60 -> 48
Edge: 60 -> 65
Edge: 60 -> 72
Edge: 60 -> 47
Edge: 60 -> 70
Edge: 60 -> 53
Edge: 60 -> 54
Edge: 60 -> 97
Edge: 60 -> 55
Edge: 60 -> 19
Edge: 60 -> 79
Edge: 60 -> 45
Edge: 60 -> 51
Edge: 60 -> 42
Edge: 60 -> 76
Edge: 60 -> 68
Edge: 60 -> 49
Edge: 60 -> 69
Edge: 60 -> 50
Edge: 60 -> 74
Edge: 60 -> 0
Edge: 60 -> 71
Edge: 60 -> 39
Edge: 60 -> 44
Edge: 60 -> 83
Edge: 60 -> 43
Edge: 60 -> 40
Edge: 60 -> 82
Edge: 60 -> 87
Edge: 60 -> 85
Edge: 60 -> 78
Edge: 60 -> 33
Edge: 60 -> 1
Edge: 60 -> 46
Edge: 60 -> 9
Edge: 60 -> 20
Edge: 60 -> 80
Edge: 60 -> 88
Edge: 60 -> 73
Edge: 60 -> 81
Edge: 60 -> 75
Edge: 60 -> 37
Edge: 62 -> 60
Edge: 62 -> 63
Edge: 62 -> 61
Edge: 62 -> 59
Edge: 62 -> 54
Edge: 62 -> 67
Edge: 62 -> 65
Edge: 62 -> 57
Edge: 62 -> 68
Edge: 62 -> 64
Edge: 62 -> 58
Edge: 62 -> 56
Edge: 62 -> 66
Edge: 62 -> 53
Edge: 62 -> 49
Edge: 62 -> 91
Edge: 62 -> 72
Edge: 62 -> 52
Edge: 62 -> 69
Edge: 62 -> 73
Edge: 62 -> 86
Edge: 62 -> 4
Edge: 62 -> 92
Edge: 62 -> 76
Edge: 62 -> 55
Edge: 62 -> 70
Edge: 62 -> 74
Edge: 62 -> 50
Edge: 62 -> 75
Edge: 62 -> 77
Edge: 62 -> 41
Edge: 62 -> 36
Edge: 62 -> 46
Edge: 62 -> 30
Edge: 62 -> 26
Edge: 62 -> 51
Edge: 62 -> 95
Edge: 62 -> 7
Edge: 62 -> 83
Edge: 62 -> 33
Edge: 62 -> 84
Edge: 62 -> 45
Edge: 62 -> 32
Edge: 62 -> 71
Edge: 62 -> 88
Edge: 62 -> 47
Edge: 62 -> 80
Edge: 62 -> 18
Edge: 62 -> 85
Edge: 62 -> 82
Edge: 62 -> 31
Edge: 62 -> 27
Edge: 62 -> 40
Edge: 62 -> 35
Edge: 62 -> 90
Edge: 62 -> 48
Edge: 62 -> 87
Edge: 62 -> 89
Edge: 63 -> 62
Edge: 63 -> 65
Edge: 63 -> 64
Edge: 63 -> 60
Edge: 63 -> 61
Edge: 63 -> 68
Edge: 63 -> 66
Edge: 63 -> 69
Edge: 63 -> 67
Edge: 63 -> 56
Edge: 63 -> 58
Edge: 63 -> 75
Edge: 63 -> 59
Edge: 63 -> 52
Edge: 63 -> 70
Edge: 63 -> 55
Edge: 63 -> 27
Edge: 63 -> 57
Edge: 63 -> 54
Edge: 63 -> 73
Edge: 63 -> 45
Edge: 63 -> 71
Edge: 63 -> 51
Edge: 63 -> 84
Edge: 63 -> 41
Edge: 63 -> 15
Edge: 63 -> 72
Edge: 63 -> 36
Edge: 63 -> 47
Edge: 63 -> 50
Edge: 63 -> 53
Edge: 63 -> 78
Edge: 63 -> 81
Edge: 63 -> 40
Edge: 63 -> 42
Edge: 63 -> 48
Edge: 63 -> 82
Edge: 63 -> 97
Edge: 63 -> 49
Edge: 63 -> 0
Edge: 63 -> 74
Edge: 63 -> 23
Edge: 63 -> 76
Edge: 63 -> 77
Edge: 63 -> 39
Edge: 63 -> 44
Edge: 63 -> 79
Edge: 63 -> 80
Edge: 63 -> 24
Edge: 63 -> 85
Edge: 63 -> 34
Edge: 66 -> 65
Edge: 66 -> 71
Edge: 66 -> 67
Edge: 66 -> 69
Edge: 66 -> 68
Edge: 66 -> 64
Edge: 66 -> 79
Edge: 66 -> 72
Edge: 66 -> 55
Edge: 66 -> 63
Edge: 66 -> 62
Edge: 66 -> 73
Edge: 66 -> 60
Edge: 66 -> 70
Edge: 66 -> 87
Edge: 66 -> 61
Edge: 66 -> 85
Edge: 66 -> 54
Edge: 66 -> 76
Edge: 66 -> 88
Edge: 66 -> 57
Edge: 66 -> 50
Edge: 66 -> 43
Edge: 66 -> 74
Edge: 66 -> 77
Edge: 66 -> 98
Edge: 66 -> 59
Edge: 66 -> 56
Edge: 66 -> 53
Edge: 66 -> 58
Edge: 66 -> 75
Edge: 66 -> 78
Edge: 66 -> 81
Edge: 66 -> 49
Edge: 66 -> 45
Edge: 66 -> 40
Edge: 66 -> 80
Edge: 66 -> 46
Edge: 66 -> 28
Edge: 66 -> 15
Edge: 66 -> 95
Edge: 66 -> 41
Edge: 66 -> 84
Edge: 66 -> 82
Edge: 66 -> 52
Edge: 66 -> 23
Edge: 66 -> 47
Edge: 66 -> 92
Edge: 66 -> 90
Edge: 66 -> 51
Edge: 66 -> 39
Edge: 66 -> 0
Edge: 66 -> 86
Edge: 66 -> 83
Edge: 66 -> 36
Edge: 66 -> 97
Edge: 66 -> 99
Edge: 66 -> 48
Edge: 66 -> 8
Edge: 71 -> 66
Edge: 71 -> 76
Edge: 71 -> 69
Edge: 71 -> 73
Edge: 71 -> 70
Edge: 71 -> 72
Edge: 71 -> 68
Edge: 71 -> 45
Edge: 71 -> 57
Edge: 71 -> 86
Edge: 71 -> 65
Edge: 71 -> 67
Edge: 71 -> 55
Edge: 71 -> 74
Edge: 71 -> 64
Edge: 71 -> 88
Edge: 71 -> 75
Edge: 71 -> 77
Edge: 71 -> 83
Edge: 71 -> 63
Edge: 71 -> 81
Edge: 71 -> 78
Edge: 71 -> 53
Edge: 71 -> 84
Edge: 71 -> 56
Edge: 71 -> 59
Edge: 71 -> 85
Edge: 71 -> 89
Edge: 71 -> 61
Edge: 71 -> 46
Edge: 71 -> 82
Edge: 71 -> 58
Edge: 71 -> 60
Edge: 71 -> 94
Edge: 71 -> 87
Edge: 71 -> 90
Edge: 71 -> 31
Edge: 71 -> 79
Edge: 71 -> 54
Edge: 71 -> 93
Edge: 71 -> 50
Edge: 71 -> 62
Edge: 71 -> 80
Edge: 71 -> 49
Edge: 71 -> 52
Edge: 71 -> 92
Edge: 71 -> 97
Edge: 71 -> 27
Edge: 71 -> 48
Edge: 71 -> 37
Edge: 71 -> 22
Edge: 71 -> 98
Edge: 71 -> 40
Edge: 71 -> 0
Edge: 77 -> 76
Edge: 77 -> 78
Edge: 77 -> 74
Edge: 77 -> 79
Edge: 77 -> 75
Edge: 77 -> 81
Edge: 77 -> 80
Edge: 77 -> 73
Edge: 77 -> 69
Edge: 77 -> 84
Edge: 77 -> 83
Edge: 77 -> 72
Edge: 77 -> 82
Edge: 77 -> 37
Edge: 77 -> 90
Edge: 77 -> 71
Edge: 77 -> 65
Edge: 77 -> 88
Edge: 77 -> 70
Edge: 77 -> 86
Edge: 77 -> 66
Edge: 77 -> 68
Edge: 77 -> 85
Edge: 77 -> 87
Edge: 77 -> 62
Edge: 77 -> 61
Edge: 77 -> 52
Edge: 77 -> 59
Edge: 77 -> 67
Edge: 77 -> 91
Edge: 77 -> 89
Edge: 77 -> 58
Edge: 77 -> 57
Edge: 77 -> 53
Edge: 77 -> 92
Edge: 77 -> 99
Edge: 77 -> 26
Edge: 77 -> 97
Edge: 77 -> 64
Edge: 77 -> 63
Edge: 77 -> 55
Edge: 77 -> 94
Edge: 77 -> 41
Edge: 77 -> 98
Edge: 78 -> 77
Edge: 78 -> 79
Edge: 78 -> 80
Edge: 78 -> 76
Edge: 78 -> 84
Edge: 78 -> 82
Edge: 78 -> 85
Edge: 78 -> 81
Edge: 78 -> 61
Edge: 78 -> 83
Edge: 78 -> 74
Edge: 78 -> 75
Edge: 78 -> 72
Edge: 78 -> 86
Edge: 78 -> 90
Edge: 78 -> 70
Edge: 78 -> 65
Edge: 78 -> 69
Edge: 78 -> 58
Edge: 78 -> 71
Edge: 78 -> 73
Edge: 78 -> 54
Edge: 78 -> 67
Edge: 78 -> 89
Edge: 78 -> 68
Edge: 78 -> 91
Edge: 78 -> 63
Edge: 78 -> 66
Edge: 78 -> 32
Edge: 78 -> 40
Edge: 78 -> 87
Edge: 78 -> 55
Edge: 78 -> 94
Edge: 78 -> 64
Edge: 78 -> 99
Edge: 78 -> 56
Edge: 78 -> 88
Edge: 78 -> 50
Edge: 78 -> 60
Edge: 78 -> 96
Edge: 78 -> 27
Edge: 78 -> 93
Edge: 78 -> 95
Edge: 78 -> 45
Edge: 78 -> 98
Edge: 78 -> 33
Edge: 78 -> 42
Edge: 78 -> 0
Edge: 79 -> 78
Edge: 79 -> 81
Edge: 79 -> 80
Edge: 79 -> 77
Edge: 79 -> 76
Edge: 79 -> 82
Edge: 79 -> 83
Edge: 79 -> 66
Edge: 79 -> 85
Edge: 79 -> 75
Edge: 79 -> 87
Edge: 79 -> 58
Edge: 79 -> 65
Edge: 79 -> 74
Edge: 79 -> 92
Edge: 79 -> 69
Edge: 79 -> 90
Edge: 79 -> 91
Edge: 79 -> 84
Edge: 79 -> 88
Edge: 79 -> 73
Edge: 79 -> 89
Edge: 79 -> 72
Edge: 79 -> 60
Edge: 79 -> 50
Edge: 79 -> 70
Edge: 79 -> 68
Edge: 79 -> 40
Edge: 79 -> 96
Edge: 79 -> 86
Edge: 79 -> 61
Edge: 79 -> 67
Edge: 79 -> 97
Edge: 79 -> 93
Edge: 79 -> 46
Edge: 79 -> 94
Edge: 79 -> 71
Edge: 79 -> 20
Edge: 79 -> 95
Edge: 79 -> 53
Edge: 79 -> 64
Edge: 79 -> 0
Edge: 79 -> 45
Edge: 79 -> 38
Edge: 79 -> 42
Edge: 79 -> 99
Edge: 79 -> 54
Edge: 79 -> 98
Edge: 79 -> 63
Edge: 85 -> 84
Edge: 85 -> 86
Edge: 85 -> 83
Edge: 85 -> 81
Edge: 85 -> 87
Edge: 85 -> 88
Edge: 85 -> 79
Edge: 85 -> 82
Edge: 85 -> 78
Edge: 85 -> 89
Edge: 85 -> 0
Edge: 85 -> 66
Edge: 85 -> 92
Edge: 85 -> 91
Edge: 85 -> 90
Edge: 85 -> 70
Edge: 85 -> 94
Edge: 85 -> 80
Edge: 85 -> 76
Edge: 85 -> 39
Edge: 85 -> 42
Edge: 85 -> 61
Edge: 85 -> 77
Edge: 85 -> 51
Edge: 85 -> 72
Edge: 85 -> 71
Edge: 85 -> 99
Edge: 85 -> 97
Edge: 85 -> 93
Edge: 85 -> 74
Edge: 85 -> 75
Edge: 85 -> 95
Edge: 85 -> 50
Edge: 85 -> 98
Edge: 85 -> 68
Edge: 85 -> 59
Edge: 85 -> 96
Edge: 85 -> 45
Edge: 85 -> 60
Edge: 85 -> 30
Edge: 85 -> 69
Edge: 85 -> 62
Edge: 85 -> 73
Edge: 85 -> 14
Edge: 85 -> 63
Edge: 86 -> 85
Edge: 86 -> 88
Edge: 86 -> 87
Edge: 86 -> 83
Edge: 86 -> 89
Edge: 86 -> 84
Edge: 86 -> 71
Edge: 86 -> 91
Edge: 86 -> 82
Edge: 86 -> 90
Edge: 86 -> 96
Edge: 86 -> 81
Edge: 86 -> 93
Edge: 86 -> 78
Edge: 86 -> 95
Edge: 86 -> 77
Edge: 86 -> 62
Edge: 86 -> 92
Edge: 86 -> 80
Edge: 86 -> 99
Edge: 86 -> 94
Edge: 86 -> 76
Edge: 86 -> 74
Edge: 86 -> 98
Edge: 86 -> 79
Edge: 86 -> 23
Edge: 86 -> 44
Edge: 86 -> 75
Edge: 86 -> 72
Edge: 86 -> 70
Edge: 86 -> 73
Edge: 86 -> 97
Edge: 86 -> 69
Edge: 86 -> 50
Edge: 86 -> 55
Edge: 86 -> 68
Edge: 86 -> 38
Edge: 86 -> 66
Edge: 86 -> 67
Edge: 86 -> 65
Edge: 86 -> 64
Edge: 86 -> 58
Edge: 88 -> 86
Edge: 88 -> 91
Edge: 88 -> 87
Edge: 88 -> 89
Edge: 88 -> 90
Edge: 88 -> 84
Edge: 88 -> 85
Edge: 88 -> 92
Edge: 88 -> 83
Edge: 88 -> 94
Edge: 88 -> 82
Edge: 88 -> 96
Edge: 88 -> 93
Edge: 88 -> 98
Edge: 88 -> 81
Edge: 88 -> 71
Edge: 88 -> 66
Edge: 88 -> 77
Edge: 88 -> 95
Edge: 88 -> 80
Edge: 88 -> 79
Edge: 88 -> 97
Edge: 88 -> 43
Edge: 88 -> 99
Edge: 88 -> 68
Edge: 88 -> 75
Edge: 88 -> 72
Edge: 88 -> 76
Edge: 88 -> 73
Edge: 88 -> 69
Edge: 88 -> 47
Edge: 88 -> 67
Edge: 88 -> 74
Edge: 88 -> 78
Edge: 88 -> 70
Edge: 88 -> 62
Edge: 88 -> 51
Edge: 88 -> 54
Edge: 88 -> 1
Edge: 88 -> 19
Edge: 88 -> 58
Edge: 88 -> 60
Edge: 88 -> 46
Edge: 88 -> 65
Edge: 92 -> 91
Edge: 92 -> 93
Edge: 92 -> 90
Edge: 92 -> 89
Edge: 92 -> 94
Edge: 92 -> 87
Edge: 92 -> 98
Edge: 92 -> 95
Edge: 92 -> 88
Edge: 92 -> 97
Edge: 92 -> 55
Edge: 92 -> 96
Edge: 92 -> 81
Edge: 92 -> 79
Edge: 92 -> 85
Edge: 92 -> 62
Edge: 92 -> 84
Edge: 92 -> 86
Edge: 92 -> 80
Edge: 92 -> 99
Edge: 92 -> 82
Edge: 92 -> 64
Edge: 92 -> 83
Edge: 92 -> 75
Edge: 92 -> 59
Edge: 92 -> 77
Edge: 92 -> 72
Edge: 92 -> 66
Edge: 92 -> 69
Edge: 92 -> 61
Edge: 92 -> 71
Edge: 92 -> 20
Edge: 92 -> 73
Edge: 92 -> 37
Edge: 92 -> 65
Edge: 92 -> 76
Edge: 92 -> 36
Edge: 93 -> 92
Edge: 93 -> 94
Edge: 93 -> 95
Edge: 93 -> 90
Edge: 93 -> 91
Edge: 93 -> 96
Edge: 93 -> 99
Edge: 93 -> 68
Edge: 93 -> 97
Edge: 93 -> 88
Edge: 93 -> 70
Edge: 93 -> 98
Edge: 93 -> 89
Edge: 93 -> 87
Edge: 93 -> 86
Edge: 93 -> 84
Edge: 93 -> 73
Edge: 93 -> 76
Edge: 93 -> 83
Edge: 93 -> 75
Edge: 93 -> 81
Edge: 93 -> 64
Edge: 93 -> 82
Edge: 93 -> 85
Edge: 93 -> 80
Edge: 93 -> 79
Edge: 93 -> 72
Edge: 93 -> 71
Edge: 93 -> 67
Edge: 93 -> 78
Edge: 98 -> 96
Edge: 98 -> 97
Edge: 98 -> 99
Edge: 98 -> 92
Edge: 98 -> 95
Edge: 98 -> 88
Edge: 98 -> 87
Edge: 98 -> 93
Edge: 98 -> 90
Edge: 98 -> 94
Edge: 98 -> 91
Edge: 98 -> 83
Edge: 98 -> 66
Edge: 98 -> 81
Edge: 98 -> 89
Edge: 98 -> 86
Edge: 98 -> 82
Edge: 98 -> 85
Edge: 98 -> 69
Edge: 98 -> 76
Edge: 98 -> 84
Edge: 98 -> 59
Edge: 98 -> 65
Edge: 98 -> 74
Edge: 98 -> 79
Edge: 98 -> 44
Edge: 98 -> 71
Edge: 98 -> 19
Edge: 98 -> 78
Edge: 98 -> 67
Edge: 98 -> 77
Edge: 3 -> 2
Edge: 3 -> 4
Edge: 3 -> 0
Edge: 3 -> 1
Edge: 3 -> 6
Edge: 3 -> 5
Edge: 3 -> 7
Edge: 3 -> 50
Edge: 3 -> 11
Edge: 3 -> 8
Edge: 3 -> 22
Edge: 3 -> 10
Edge: 3 -> 9
Edge: 3 -> 18
Edge: 3 -> 20
Edge: 3 -> 17
Edge: 3 -> 12
Edge: 3 -> 81
Edge: 3 -> 21
Edge: 3 -> 13
Edge: 3 -> 16
Edge: 3 -> 14
Edge: 3 -> 27
Edge: 3 -> 15
Edge: 3 -> 58
Edge: 3 -> 25
Edge: 3 -> 87
Edge: 3 -> 24
Edge: 3 -> 30
Edge: 3 -> 28
Edge: 3 -> 39
Edge: 3 -> 29
Edge: 3 -> 19
Edge: 3 -> 34
Edge: 3 -> 36
Edge: 5 -> 4
Edge: 5 -> 7
Edge: 5 -> 6
Edge: 5 -> 1
Edge: 5 -> 9
Edge: 5 -> 21
Edge: 5 -> 2
Edge: 5 -> 3
Edge: 5 -> 0
Edge: 5 -> 8
Edge: 5 -> 13
Edge: 5 -> 10
Edge: 5 -> 22
Edge: 5 -> 11
Edge: 5 -> 24
Edge: 5 -> 12
Edge: 5 -> 26
Edge: 5 -> 20
Edge: 5 -> 23
Edge: 5 -> 18
Edge: 5 -> 27
Edge: 5 -> 15
Edge: 5 -> 25
Edge: 5 -> 19
Edge: 5 -> 40
Edge: 5 -> 31
Edge: 5 -> 17
Edge: 5 -> 16
Edge: 5 -> 53
Edge: 5 -> 38
Edge: 5 -> 14
Edge: 5 -> 33
Edge: 5 -> 29
Edge: 9 -> 8
Edge: 9 -> 10
Edge: 9 -> 7
Edge: 9 -> 6
Edge: 9 -> 12
Edge: 9 -> 5
Edge: 9 -> 11
Edge: 9 -> 33
Edge: 9 -> 21
Edge: 9 -> 2
Edge: 9 -> 15
Edge: 9 -> 13
Edge: 9 -> 0
Edge: 9 -> 17
Edge: 9 -> 16
Edge: 9 -> 4
Edge: 9 -> 47
Edge: 9 -> 14
Edge: 9 -> 31
Edge: 9 -> 1
Edge: 9 -> 24
Edge: 9 -> 39
Edge: 9 -> 3
Edge: 9 -> 29
Edge: 9 -> 19
Edge: 9 -> 20
Edge: 9 -> 25
Edge: 9 -> 27
Edge: 9 -> 50
Edge: 9 -> 89
Edge: 9 -> 23
Edge: 9 -> 53
Edge: 9 -> 22
Edge: 9 -> 28
Edge: 9 -> 40
Edge: 9 -> 18
Edge: 9 -> 37
Edge: 9 -> 52
Edge: 9 -> 60
Edge: 9 -> 64
Edge: 9 -> 26
Edge: 9 -> 35
Edge: 9 -> 32
Edge: 16 -> 15
Edge: 16 -> 17
Edge: 16 -> 13
Edge: 16 -> 18
Edge: 16 -> 14
Edge: 16 -> 19
Edge: 16 -> 11
Edge: 16 -> 20
Edge: 16 -> 12
Edge: 16 -> 21
Edge: 16 -> 9
Edge: 16 -> 0
Edge: 16 -> 10
Edge: 16 -> 2
Edge: 16 -> 6
Edge: 16 -> 7
Edge: 16 -> 24
Edge: 16 -> 41
Edge: 16 -> 8
Edge: 16 -> 22
Edge: 16 -> 34
Edge: 16 -> 27
Edge: 16 -> 25
Edge: 16 -> 23
Edge: 16 -> 4
Edge: 16 -> 28
Edge: 16 -> 32
Edge: 16 -> 47
Edge: 16 -> 26
Edge: 16 -> 30
Edge: 16 -> 3
Edge: 16 -> 69
Edge: 16 -> 31
Edge: 16 -> 35
Edge: 16 -> 29
Edge: 16 -> 36
Edge: 16 -> 37
Edge: 16 -> 5
Edge: 16 -> 38
Edge: 16 -> 1
Edge: 16 -> 42
Edge: 16 -> 33
Edge: 16 -> 46
Edge: 16 -> 49
Edge: 16 -> 48
Edge: 20 -> 19
Edge: 20 -> 21
Edge: 20 -> 18
Edge: 20 -> 23
Edge: 20 -> 17
Edge: 20 -> 22
Edge: 20 -> 16
Edge: 20 -> 32
Edge: 20 -> 25
Edge: 20 -> 26
Edge: 20 -> 34
Edge: 20 -> 24
Edge: 20 -> 12
Edge: 20 -> 15
Edge: 20 -> 33
Edge: 20 -> 10
Edge: 20 -> 28
Edge: 20 -> 5
Edge: 20 -> 8
Edge: 20 -> 31
Edge: 20 -> 0
Edge: 20 -> 37
Edge: 20 -> 13
Edge: 20 -> 1
